使用组织,编码,名称,规格型号,产品类型,基本单位,物料分组,备注
"UnitX, Inc.",11900K,CPU,i7-11700k,配件,Pcs,原材料,
"UnitX, Inc.",12900K,CPU,i9-12900k,配件,Pcs,原材料,
"UnitX, Inc.",3M8926-02,3M胶,3M胶/8926/0.2mm,配件,Pcs,原材料,
"UnitX, Inc.",503480-2400,连接器,Molex/503480-2400,配件,Pcs,原材料,
"UnitX, Inc.",5034803200,连接器,5034803200,配件,Pcs,原材料,
"UnitX, Inc.",9700,CPU,i7-9700,配件,Pcs,原材料,
"UnitX, Inc.",AP-240821GY-plate,亚克力板,光滑亚克力板,配件,Pcs,原材料,
"UnitX, Inc.",BCS-240822GY,扫码枪,扫码枪/读码器,配件,Pcs,原材料,
"UnitX, Inc.",C236,主板,C236,配件,Pcs,原材料,
"UnitX, Inc.",C3060,显卡,GPU 3060,配件,Pcs,原材料,
"UnitX, Inc.",C4060,显卡,4060显卡，显存OC-8GD,配件,Pcs,原材料,
"UnitX, Inc.",C4060T,显卡,GPU4060Ti,产品,Pcs,原材料,
"UnitX, Inc.",C4070T,显卡,GPU4070Ti,产品,Pcs,原材料,
"UnitX, Inc.",C4080,显卡,GPU 4080,配件,Pcs,原材料,
"UnitX, Inc.",CARTON-001,普通纸箱,普通纸箱，牛皮瓦楞纸,配件,Pcs,原材料,
"UnitX, Inc.",CARTON-Mini,彩印纸箱-Mini,彩印纸箱,配件,Pcs,原材料,
"UnitX, Inc.",CARTON-V4,彩印纸箱-V4,彩印纸箱,配件,Pcs,原材料,
"UnitX, Inc.",CARTON-V5,彩印纸箱-V5,彩印纸箱,配件,Pcs,原材料,
"UnitX, Inc.",CBA0-05-220CC-C16,工业相机,a2A2448-210cc,产品,Pcs,成品,a2A2448-210cc 高速相机
"UnitX, Inc.",CBA0-05-75CU-C16,工业相机,acA2440-75uc,配件,Pcs,成品,acA2440-75uc/(2/3")/75fps/hirose-6p
"UnitX, Inc.",CBA1-05-20CE-C16,工业相机,acA2440-20gc,产品,Pcs,成品,acA2440-20gc/(2/3")20fps/网口供电
"UnitX, Inc.",CBA1-05-35CU-C16,工业相机,acA2440-35uc,配件,Pcs,成品,acA2440-35uc/(2/3")/35fps/hirose-6p
"UnitX, Inc.",CBA2-12-20CU-C16,工业相机,acA4112-20uc,产品,Pcs,成品,acA4112-20uc/(1.1")/23fps/hirose-6p
"UnitX, Inc.",CBA3-05-75CU-C26,工业相机,a2A2448-75ucBAC,配件,Pcs,成品,a2A2448-75ucBAC/(1/1.8")/75fps/M8-6P
"UnitX, Inc.",CBA4-12-30CU-C26,工业相机,a2A4096-30ucBAC,产品,Pcs,成品,a2A4096-30ucBAC/(1/1.1")/30fps/M8-6P
"UnitX, Inc.",CBA5-24-15CU-C26,工业相机,a2A5238-15ucPRO/BAS,产品,Pcs,成品,a2A5238-15ucPRO/BAS/1.2"/ 15fps/5328 x 4608/M8-6P
"UnitX, Inc.",CBAC-10-10CE-C16,工业相机,acA3800-10gc,产品,Pcs,成品,acA3800-10gc/10fps/网口供电
"UnitX, Inc.",CC1,平垫圈,1mm,配件,Pcs,原材料,
"UnitX, Inc.",CC10,平垫圈,10mm,配件,Pcs,原材料,
"UnitX, Inc.",CC2,平垫圈,2mm,配件,Pcs,原材料,
"UnitX, Inc.",CC5,平垫圈,5mm,配件,Pcs,原材料,
"UnitX, Inc.",CD-10-S-C,USB3.0相机线,光纤（10m)/optical fiber ，10m,配件,Pcs,原材料,
"UnitX, Inc.",CD-3-S-C,USB3.0相机线,铜芯（3m）/copper，3m,配件,Pcs,原材料,
"UnitX, Inc.",CD-5-S-C,USB3.0相机线,光纤（5m)/optical fiber ，5m,配件,Pcs,原材料,
"UnitX, Inc.",CEE-W680-13700K-5M322-S,工控机,6045UL/W680/I7-13700K/DDR5 4800 32G*2/UL-1200W,产品,Pcs,成品,
"UnitX, Inc.",CEP-W680-13700K-4080-5M322-SUL,工控机,6042UL/W680/I7-13700K/GPU4080/DDR5 32GX2/UL-1200W,产品,Pcs,半成品,
"UnitX, Inc.",CEP-W680-13700K-5M322-S,工控机,6042UL/W680/I7-13700K/DDR5 4800 32G*2/UL-1200W,产品,Pcs,成品,
"UnitX, Inc.",CEP-W680-13700K-C40801-5M322-U1T2T-S,工控机,6041B/W680/I7-13700K/GPU4080/DDR5 32GX2/U.2 1T+2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",CEP-W680-13700K-C40801-5M322-U1T4T-S,工控机,6041B/W680/I7-13700K/GPU4080/DDR5 32GX2/U.2 1T+4T/1250W,产品,Pcs,成品,
"UnitX, Inc.",CEP-W680-13700K-C40801-5M322-U1T-S,工控机,6041B/W680/I7-13700K/GPU4080/DDR5 32GX2/U.2 1T/1250W,产品,Pcs,成品,
"UnitX, Inc.",CEP-W680-13700K-C40801-5M322-U2T-S,工控机,6041B/W680/I7-13700K/GPU4080/DDR5 32GX2/U.2 2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",Certification service fee,认证服务费,认证费用,配件,Pcs,,
"UnitX, Inc.",CES-C236-9700-C40601-4M162-E1T2T-S,工控机,6041B/C236/I7-9700/GPU4060/DDR4 16GX2/EVO 1T+2T/650W,产品,Pcs,成品,
"UnitX, Inc.",CES-Q570-11900K-C40601-4M322-E1T2T-S,工控机,6041B/Q570/I9-11900K/GPU4060/DDR4 32GX2/EVO 1T+2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",CES-Q570-11900K-C40601-4M322-E1T4T-S,工控机,4041B/Q570/I9-11900K/GPU4060/DDR4 32GX2/EVO 1T+4T/1250W,产品,Pcs,成品,
"UnitX, Inc.",CES-W680-13100-5M162-S,工控机,6042UL/W680/I3-13100/DDR5 4800 16G*2/UL-1200W,产品,Pcs,成品,
"UnitX, Inc.",CES-W680-13700K-C4060T1-5M322-U1T2T-S,工控机,6041B/W680/I7-13700K/GPU4060Ti(16G)/DDR5 32GX2/U.2 1T+2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",CES-W680-13700K-C4060T1-5M322-U1T4T-S,工控机,6041B/W680/I7-13700K/GPU4060Ti(16G)/DDR5 32GX2/U.2 1T+4T/1250W,产品,Pcs,成品,
"UnitX, Inc.",CHA0-05-74CU-C16,工业相机,MV-CH050-10UC,配件,Pcs,成品,MV-CH050-10UC/ 2/3" /74fps/hirose-6p
"UnitX, Inc.",CHA1-05-60CU-C16,工业相机,MV-CS050-10UC,配件,Pcs,成品,MV-CS050-10UC/ 2/3" /60fps/hirose-6p
"UnitX, Inc.",CHA2-12-30CU-C16,工业相机,MV-CH120-10UC,配件,Pcs,成品,MV-CH120-10UC/1.1"/30fps/hirose-6p
"UnitX, Inc.",CHA2-25-14CU-C16,工业相机,MV-CH250-90UC,产品,Pcs,成品,MV-CH250-90UC/1.1"/14fps/hirose-6p
"UnitX, Inc.",CHAC1011CEC16,工业相机,MV-CH100-60GC,产品,Pcs,成品,
"UnitX, Inc.",CP-001,标定板,Charuco pattern,配件,Pcs,原材料,
"UnitX, Inc.",CT-10-S-C1,IO触发线,Hirose-6pin（10m）,配件,Pcs,原材料,V4&V5控制器+海康相机
"UnitX, Inc.",CT-10-S-C2,IO触发线,M8-6P（10m）,配件,Pcs,原材料,V4&V5控制器+basler相机/V6控制器+海康相机
"UnitX, Inc.",CT-5-S-C1,IO触发线,Hirose-6pin（5m）/两端广濑头,配件,Pcs,原材料,V4&V5控制器+海康相机
"UnitX, Inc.",CT-5-S-C1-P,IO触发线,Hirose-6pin（5m）/power 12V,配件,Pcs,原材料,不出货
"UnitX, Inc.",CT-5-S-C2,IO触发线,M8-6P（5m）,配件,Pcs,原材料,V4&V5控制器+basler相机/V6控制器+海康相机
"UnitX, Inc.",CT-5-S-C2-P,IO触发线,M8-6P（5m）/power 12V,配件,Pcs,原材料,需要带供电的触发线（特殊使用）
"UnitX, Inc.",CT-5-S-C3,IO触发线,M8-M8 (5M) / V6控制器+basler A2相机,配件,Pcs,原材料, V6控制器+basler A2相机
"UnitX, Inc.",DB-10-C3-C,DB9串口线,DB9母对母（125直连/V4控制器）(10m),配件,Pcs,原材料,
"UnitX, Inc.",DB-10-S-C,DB9串口线,DB9母对母全Pin（V5控制器）(10m),配件,Pcs,原材料,
"UnitX, Inc.",DB-3-C3-C,DB9串口线,DB9母对母（125直连/V4控制器）(3m),配件,Pcs,原材料,
"UnitX, Inc.",DB-3-S-C,DB9串口线,DB9母对母全Pin（V5控制器）(3m),配件,Pcs,原材料,
"UnitX, Inc.",DB-5-C3-C,DB9串口线,DB9母对母（125直连/V4控制器）(5m),配件,Pcs,原材料,
"UnitX, Inc.",DB-5-S-C,DB9串口线,DB9母对母全Pin（V5控制器）(5m),配件,Pcs,原材料,
"UnitX, Inc.",DF23C-40DP-0.5V(92),矩形连接器,DF23C-40DP-0.5V(92),配件,Pcs,原材料,
"UnitX, Inc.",DF23C-40DS-0.5V(51),矩形连接器,DF23C-40DS-0.5V(51),配件,Pcs,原材料,
"UnitX, Inc.",DIO-opto,采集卡,PCIE光耦高速卡/usb1616转dio,配件,Pcs,原材料,
"UnitX, Inc.",DOG-HC01,加密狗,HALCON Steady 22.11,配件,Pcs,原材料,
"UnitX, Inc.",DOG-MIL01,加密狗,MXRT0I00000000U/MIL 扫码读码,配件,Pcs,原材料,
"UnitX, Inc.",ETS-5p-Ind,工业以太网交换机,5网口交换机-工业级,配件,Pcs,原材料,
"UnitX, Inc.",ETS-8p-Ind,工业以太网交换机,8网口交换机-工业级,配件,Pcs,原材料,
"UnitX, Inc.",ETS-OS-Ind,网口交换机-办公用,普通/办公用 网口交换机,产品,Pcs,原材料,
"UnitX, Inc.",FOAM-Mini,泡棉-Mini,珍珠棉-mini,配件,套,原材料,
"UnitX, Inc.",FOAM-V4,泡棉-V4,白色珍珠棉,配件,套,原材料,
"UnitX, Inc.",FOAM-V5,泡棉-V5,珍珠棉,配件,套,原材料,
"UnitX, Inc.",GY-IMLB-001,小灯板件,内壁镜小灯板配件/0度/30度/60°,配件,Pcs,原材料,
"UnitX, Inc.",GY-LS-PSP001,光源加工结构件,光源/灯板配合的加工件,配件,套,原材料,
"UnitX, Inc.",GY-OPTC001,普通控制器,普通OPT光源控制器/01,产品,Pcs,成品,
"UnitX, Inc.",GY-OPTLS001,普通光源,OPT常规光源/01,产品,Pcs,成品,
"UnitX, Inc.",GYTP-2A001,测试平台,双丝杆测试平台/2A(2轴运动）,产品,套,原材料,
"UnitX, Inc.",GY-UPS-N001,UPS 电源,山克3000K/其他,配件,Pcs,原材料,
"UnitX, Inc.",HP-BK-22,液晶显示器,惠普立/背挂式22寸显示器,配件,Pcs,原材料,
"UnitX, Inc.",HP-M24F,液晶显示器,惠普仅立式24寸显示器/M24F,配件,Pcs,原材料,
"UnitX, Inc.",I3090,显卡,turbo-3090,配件,Pcs,原材料,
"UnitX, Inc.",IGEM-GY01,集成设备,带电气自动化等集成设备,产品,Pcs,成品,
"UnitX, Inc.",IMDH-55-120123,内壁镜,今镜RF3652B/视清PRHI230-82-D03-W30/其他内壁镜,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-C236-9700-C30601-4M162-O-MZ77E2T0,工控机,IPC-6041B/C236/I7-9700/GPU3060/DDR4 16GX2/EVO 2T/650W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-Q570-11700K-C30901-4M162-O-MZ77E2T0,工控机,IPC-6041B/Q570/I9-11700K/GPU3090/DDR4 16GX2/EVO 2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-Q570-11700K-I30901-4M162-O-MZ77E2T0,工控机,IPC-6041B/Q570/I9-11700K/GPU3090/DDR4 16GX2/EVO 2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-Q570-11900K-4M322-O,工控机,IPC-6041B/Q570/I9-11900K/DDR4 32GX2/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-Q570-11900K-C30601-4M162-O-MZ77E2T0,工控机,IPC-6041B/Q570/I9-11900K/GPU3060/DDR4 16GX2/EVO 2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-Q570-11900K-C40601-4M323-O-MZ77E4T0,工控机,IPC-6041B/Q570/I9-11900K/GPU4060（3060）/DDR4 32GX3/EVO 4T/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-Q570-11900K-C40801-4M162-O-MZ77E2T0,工控机,IPC-6041B/Q570/I9-11900K/GPU4080/DDR4 16GX2/EVO 2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-Q570-11900K-I30901-4M162-O-MZ77E2T0,工控机,IPC-6041B/Q570/I9-11900K/GPU3090/DDR4 16GX2/EVO 2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-W680-12900K-C4060T1-5M322-O-MZ77E2T0,工控机,IPC-6041B/W680/I9-12900K/GPU4060Ti/DDR5 32GX2/EVO2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-W680-12900K-C4070T1-5M322-O-MZ77E2T0,工控机,IPC-6041B/W680/I9-12900K/GPU4070Ti/DDR5 32GX2/EVO2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-W680-12900K-C40801-5M322-O-MZ77E2T0,工控机,IPC-6041B/W680/I9-12900K/GPU4080/DDR5 32GX2/EVO 2T/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-W680-12900K-C40801-5M322-O-MZ77E2T0-示例1,工控机 —示例说明,IPC-6041B（机箱）/W680（主板）/I9-12900K（CPU12代）/GPU4080（显卡）/DDR5 32GX2（内存32G 2根）/EVO 2T（硬盘）/1250W（电源）,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041B-W680-13600K-5M322-O,工控机,IPC-6041B/W680/I5-13600K/DDR5 4800 32G*2/1250w,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041UL-Q570-11700K-I30901-4M322-O-M277E2T0,工控机,IPC-6041UL/Q570/I7-11700K/GPU TURBO 3090/DDR4 32GX2/EVO 2T/1200W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6041UL-Q570-11900K-4M322-O,工控机,IPC-6041UL/Q570/I7-11700K/DDR4 32GX2/1200W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6045-Q570-11900K-4M322-O,工控机,IPC-6045/Q570/I9-11900K/DDR4 32GX2/1250W,产品,Pcs,成品,
"UnitX, Inc.",IPC-6045-W680-13600K-5M322-O,工控机,IPC-6045/W680/I5-13600K/DDR5 4800 32G*2/长城1650w,产品,Pcs,成品,
"UnitX, Inc.",IPC-6045-W680-13900K-5M322-U22T,工控机,IPC-6045/W680/I9-13900K/DDR5 4800 32G*2/1650w/水冷,产品,Pcs,成品,
"UnitX, Inc.",IPC-non standard-01,工控机-非标,小机箱挂载,产品,Pcs,成品,
"UnitX, Inc.",KM-W,键盘和鼠标,wired,配件,套,原材料,
"UnitX, Inc.",Labor service fee,人工服务费,,产品,Pcs,,
"UnitX, Inc.",LB-18025-W,高亮条形光,MR-DL-18025-W-N30/180mmx25mm,产品,Pcs,成品,
"UnitX, Inc.",LC-10-3P,光源延长线,10M/3pin,配件,Pcs,原材料,
"UnitX, Inc.",LC-24-4-60W,数字控制器,数字控制器24V/4通道/60W,产品,Pcs,成品,
"UnitX, Inc.",LC-5-3P,光源延长线,5M/3PIN,配件,Pcs,原材料,
"UnitX, Inc.",LCB06101791C-CMF45,双远心镜头,DTCA230-61+CMF45-048-50镜头模组,产品,Pcs,成品,DTCA230-61+CMF45-048-50镜头模组
"UnitX, Inc.",LCB-064-0178-1C,双远心镜头,DTCM230-64-AL,产品,Pcs,原材料,DTCM230-64-AL/(2/3'')/0.178倍
"UnitX, Inc.",LCB-110-030-1C,双远心镜头,DTCA230-37,产品,Pcs,成品,DTCA230-37/0.3x/110mm
"UnitX, Inc.",LCB-128-034-4C,双远心镜头,DTCM110-48-AL,产品,Pcs,成品,DTCM110-48-AL/0.346x/1''（16.6Φmm）
"UnitX, Inc.",LCF008001C,MFA镜头,MFA230-S08,配件,Pcs,成品,MFA230-S08
"UnitX, Inc.",LCF012001C,MFA镜头,MFA230-S12,配件,Pcs,成品,MFA230-S12
"UnitX, Inc.",LCF-01200-3C,MFA镜头,MFA121-H12,产品,Pcs,成品,"MFA121-H12/(2/3"",1"",1.1"")"
"UnitX, Inc.",LCF016001C,MFA镜头,MFA230-S16,配件,Pcs,成品,MFA230-S16
"UnitX, Inc.",LCF025001C,MFA镜头,MFA230-S25,配件,Pcs,成品,MFA230-S25
"UnitX, Inc.",LCF025002C,MFA镜头,MFA121-U25,配件,Pcs,成品,MFA121-U25
"UnitX, Inc.",LCF035001C,MFA镜头,MFA230-S35,配件,Pcs,成品,MFA230-S35
"UnitX, Inc.",LCF035002C,MFA镜头,MFA121-U35,配件,Pcs,成品,MFA121-U35
"UnitX, Inc.",LCF050001C,MFA镜头,MFA230-S50,配件,Pcs,成品,MFA230-S50
"UnitX, Inc.",LCF050002C,MFA镜头,MFA121-U50,配件,Pcs,成品,MFA121-U50
